,x,y,Size,Shape,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
26,11.7163516075297,102.48247709592,26,'3',54.0722333123925,62.7165629107604,58.9553959793476,55.1160288511405,64.0450638594521,54.8920341514495,59.4306562151496,61.3675052939054,53.6492958162062,63.8941217976004,57.4424647502417,57.8719041331283,63.8639914295706,54.2364902939143,61.9536617444772,60.0683324255717,54.3633908057935,63.5280322922671,55.2086586897619,59.2128969630541,61.9426895468454,53.703517042748,62.5030824930653,57.5087467387075,56.875003528971,63.9847336634703,54.7215184004027,61.1674580980136,60.125200427025,55.8704718808849,63.7335318699576,55.6997649417759,59.2607091826207,62.8230575366796,54.435833781393,62.7566254149979,56.8268128821268,55.8705659170559,63.1079469316179,53.7106232895128,61.5285736318345,60.4107727012232,54.6551149372687,63.7240492465898,55.078564091057,58.5186166033692,61.5322253400276,53.6927104181533,62.3839246867419,57.8039168668169,56.8634493060742,62.9619374258412,54.8809866788472,61.8797325529491,60.2274694700162,54.2877916148932,64.166748608597,56.0980119461966,58.4809994302845,62.8809204002542,54.013706169468,63.4523218335,58.2546655620213,55.6820381916756,64.7749052678844,54.8804293478373,60.7012312304895,60.3521262411082,54.5331421469068,63.6176519159291,57.0127827552019,58.4398278844989,63.1322351545534,53.0915548314181,62.723868303283,58.4076805305023,56.3720800970066,64.2941931778081,54.9972058308595,60.6832116987266,61.5158968306741,53.9744536414555,63.1352280179431,55.9554842814834,58.581637477363,63.3593624669571,53.701560874645,63.4223630829941,59.2033006310865,55.2267061180134,63.4381320911423,54.6787446859604,59.444301874722,61.0954738740974,54.7665884362069,63.5885427654661,57.4801340410209,56.1529606182271,62.5437688596602,53.9096568748754
27,21.9735582399067,107.694200698121,28,'1',32.4310495624581,35.389586494831,34.8874675428486,33.5727836301996,32.5182740767808,33.8440074680511,36.2588575684321,35.1513773081176,32.5462190346152,32.2437681081878,34.9534892392218,35.637119843022,34.8887370055851,32.3488104964943,32.3281833198984,34.7427571738728,36.2947420645162,34.0170705627972,31.6953570309139,33.9240329770727,36.483707948141,35.26908693754,34.0241084542999,32.7332435960762,34.1349185155102,36.0789447862399,34.8793920062177,33.1140321598764,32.2063999432775,34.340194476294,35.4713092334353,34.1941231820663,32.682209833156,33.317722522214,35.374981471771,36.1566582426701,34.0796089831345,32.0437789342788,34.7707963626429,35.4438062212314,35.6780751311134,32.6045712121846,31.8734582052528,34.203674031607,36.6075671771268,34.0869139922167,32.1345860480937,31.8769024465707,35.2813918462682,35.6794264089766,33.196899448275,32.6433228782341,33.0088594537968,35.7991945491016,35.8033596634,32.1376324508205,31.8943320955522,33.5877617311236,36.0144689080679,34.3453001934778,32.8696538266489,32.4078136671936,33.8681466184309,35.9122589614368,34.275071616382,32.1256503814713,33.0407708951015,35.8466256115132,35.7363069302111,33.4103555458096,31.8033995262352,33.8597105625712,36.3768510569516,34.7961154301088,32.3023244726388,32.0571161026703,34.7825401154111,35.6877925417495,34.3322571533133,32.1445663504947,32.8053418063944,35.230031811728,36.3080333972655,33.583372419906,33.0048480702794,34.0277535025829,35.7812040089666,35.193441128121,33.570985985582,31.1996229685388,33.8506517946631,35.7807101196507,34.8064119115475,31.9376600364879,31.803165241195,34.9928829712491,35.3675251810201,34.7775854089925,32.5618415557333,33.7104314320656
28,-2.72095671309115,101.85223444066,28,'3',33.4105399130599,35.188736580451,36.0186868859768,34.3270477963152,32.0738487469198,33.2274674237967,36.3533165201964,34.6565919374361,32.6199763137353,32.3315192861975,34.9767891594707,35.281679171003,34.0037635714508,31.709435142862,32.0726746271891,35.1751866726284,35.9866008311562,33.8050958898815,31.8421367643894,32.8479389179834,34.7733667134476,36.648106572132,33.1142170200207,31.7871422018161,33.8489085355005,36.5428954493421,34.9743669374248,31.6489230587088,32.1901952809773,35.0270084020068,35.5310039122073,34.143464421148,31.7339887257259,32.7411647709536,34.8872630830044,35.7765410943915,33.4414335611492,31.8616937688638,33.5838242301696,35.9506828649363,34.778254950397,32.3443447877982,32.1898886086644,34.8081047983682,36.0741324805321,35.3264201999841,32.2516541994146,32.2341836654965,35.0058695094652,35.2625001193529,34.1056942798703,31.6740559636068,33.3571163282869,34.996877377095,35.2452714221428,33.5706776374438,32.3525179319179,34.1010818107323,36.1907187641435,35.2730285659039,32.7610600471411,33.2378066305787,35.1327987705452,36.2634870813735,34.8990893880831,32.601580347739,34.2747855361595,35.8926647080415,35.8774123938858,32.375461017777,32.2760998766751,33.5382207098109,36.2772149213276,35.0756184581517,33.3796879624259,32.0507649137142,34.6654760588111,35.8248364084724,33.9249997428476,33.2021912532905,32.7381045467697,35.0798721746389,36.3587210472887,34.3613536011298,32.3509355048061,33.36649428848,35.2633008391976,35.6480033603313,33.3853779795505,31.4259776664037,33.6597081026488,35.3257462705603,34.3232824094102,32.1668263309507,32.8322125339033,34.5507205218927,35.9006055071585,34.0636655705918,32.48669930681,32.4923458191162
29,-3.32628508732169,109.610979193417,24,'0',32.6382021160842,35.7826374940106,36.1937380905818,33.3388145974117,32.5232583261534,32.9664064665813,35.9897796877977,35.0783881385909,33.132936490234,33.0631691090667,34.8529532039205,36.657742140549,34.3816350281096,31.7711820300593,32.6871296348996,34.8386783663986,35.918201346793,33.065156173939,31.9349948699007,33.9422446548091,35.787878821023,34.7462768184868,32.5746954635764,32.1813921942754,34.8966865454171,35.82722092395,34.9850099550661,33.8647374319273,32.3652722029779,35.0560845177751,36.0296439485079,34.0017162732563,32.2075627629372,32.7225453243761,35.180148408932,36.1916096525044,32.7923623864814,30.9621509537986,33.7184811270476,35.4969435016397,35.0600184512391,32.1363341740638,32.7995057505893,34.1334216631611,35.3721477685495,34.9754761712068,32.7558004312539,33.1821918175887,35.9429409253608,35.5477307297682,33.3858929217721,31.7594595455862,32.4194445897473,35.9353585154061,34.7393764711951,32.6570945259647,31.6165780035905,34.4100271694464,36.3477576030843,34.9235510401754,32.9492382262843,32.7973060368445,34.9322291095511,36.4121415847871,33.379231618038,31.501928541301,33.4307107663164,35.6488764794706,34.6810168399085,33.1230233250299,31.3935353419149,33.8021978857022,35.5586121889844,35.3074119214068,32.687872498798,32.4238383699633,34.2769916452374,36.066038592769,35.1826750030696,31.9916406957389,32.399587643992,35.3635238277595,35.3562758829135,34.2910486672626,31.9410933837844,33.0392046578111,36.141909489121,36.231419805841,33.5617770923801,32.2644959532649,34.386488432459,36.402045527652,35.3218453740709,32.1675417653213,33.1359953480694,34.2872987580023,35.388299907809,34.2590565706291,31.521351933596,32.6321052116047
30,14.1072393048863,97.412213200579,29,'0',72.941476940065,87.4948903587427,82.079079416103,70.3684662975364,85.1827875758511,84.4622254397602,71.2217937105703,81.6278698454466,87.5483623537961,72.7252089973242,78.3924535715027,89.2570709118995,74.10158335414,75.4656315363464,88.5916135288517,77.1149786109442,71.857639718435,87.4168885773782,81.3296283496108,71.6682666992276,86.0235377514931,83.7490565156113,71.2051843750592,82.5235996061557,86.3648147209657,72.1019800637018,79.2700152053778,88.8847767989995,74.7711581228535,75.6394671255487,89.6847980565247,78.3502640610532,73.5739668701137,88.3680188358606,81.3471289337596,71.2658429271708,86.046809114893,84.6784070135126,71.8625162332977,82.738390953391,86.5982227091222,71.1759023285768,79.4948437735658,88.5881267905636,73.2163534243585,76.3276875724366,88.0924710504916,77.0042066705805,73.3670370062147,87.7915977871026,80.6287296247882,72.4305689510757,86.9032854958324,83.0155568375531,71.0005231549106,83.1370607425972,85.9567873571298,71.7540024441238,80.6250993295782,88.1606613412476,73.2950072364283,77.1191188993281,90.21233191144,76.5124088109728,74.3084687593995,89.1728668375248,79.4745889461497,72.7583090022975,86.7274348072414,83.35299556575,72.0133684550193,83.8462033756097,85.0299937767372,71.2874525575188,81.4465838094606,88.7899621742271,72.1794172213079,76.6571971875362,89.487113133106,75.3544074548939,73.6464691300636,88.6769092516796,79.581893555695,72.6331996132107,86.9591631994631,82.6088107135779,70.959254085735,83.9201442872925,84.2782853709645,71.727233485516,81.2745552396874,87.6793449705644,72.4801900651377,78.0962037748677,88.8710771134565,75.0067695958331,74.0205580628506,87.4989760317559,77.7513470271269,72.7853608173542
31,-1.66223638453238,108.895955774461,24,'1',32.1894133209074,35.5080256551919,35.9940982123445,33.8690180663941,32.1167252434281,34.2617028961019,36.0509477585856,34.8748433585569,32.978241586801,32.4140290968227,34.8913589981881,36.458891592444,34.2880631191102,32.3247016571167,31.7548675458257,35.6232382638538,35.6780559174247,33.7641529219346,31.7298598221907,33.221674894373,36.0976493958259,35.029268676676,32.9586795465423,31.8001568734511,33.707065737679,35.4129199682649,34.4990053481749,33.0955116741632,31.7039160871696,34.9690650797677,36.5783721458969,34.105894608948,31.7177312152695,33.5547686516159,35.1362460309278,36.2401581932715,33.3429420647169,31.6105124469763,33.1873024675101,36.0483319278089,34.2340610608538,33.5025622637625,31.8569265596774,34.2400001558539,35.537233922407,34.0989707660205,32.2727614577091,33.769415351197,35.6298249293643,36.3682776347111,34.2796206543362,32.5525494464993,32.5032246075525,36.303688217207,35.7379834369346,33.4107543928472,31.386378791888,34.2469362765,35.8595410137747,34.5582026530513,32.4492631600915,32.5361770919437,35.0147148627438,36.4977928406657,33.7244241012956,33.0474662874962,32.5936229153879,35.2212784728715,35.8955806979207,32.7627607992631,31.9380242045065,33.735310863141,35.6053646322622,34.5850731205389,33.4398900931994,32.1517271495644,34.2226365762311,35.6837781443495,33.9162081507769,32.3739908292282,33.7390979391715,34.8681515533776,35.877905985704,33.4761891378267,30.805926602772,34.0419244807058,34.8912159437889,35.2984507390504,32.4427588288804,31.7069984956745,33.9574198396774,35.8923482518134,36.0395362621556,32.0563959376723,33.3144762375529,35.7726878166818,36.0520071670606,34.5197925667706,31.5741183049151,32.3602976897403
32,6.78217991499092,90.3400101689106,25,'0',53.9752601812485,62.2731402203544,59.2642849265205,55.8053707565544,64.6980607081786,54.9999649105542,60.2305950958097,61.9559802947446,54.310127436014,63.2347981450207,56.9640438475037,57.08460354606,64.1133086423007,54.8431540009049,61.0179243817659,60.256314901887,55.5430882702539,64.1317370190621,54.674451997369,59.3154044984605,62.0812142958331,53.9723666662625,62.649645173132,56.7480381333732,57.4495827806065,64.3238523712781,54.6011993297329,62.2231541567998,59.8865333636106,54.2652539095176,64.3133206577162,54.3429287773129,58.2546120463085,62.682007057279,53.9340981128013,63.5905187639799,57.6875540427232,55.4902639864906,63.2472990777186,54.5501150722743,61.5728618818311,60.2637485391868,55.3110744691194,64.4794232128519,55.583423196637,59.5862064276113,62.7484309035162,54.0106503085494,63.0331766954772,58.5749760116134,57.4235299811366,63.8794841216511,54.0188308127621,61.6475934919718,59.894709665043,55.0341204045148,63.410667843501,55.4778613235593,58.4215537515431,62.5469638533236,53.0691784915368,62.2750578247269,58.564751930769,56.0978213226079,64.2962024040884,54.7245394488645,60.8831535217419,60.6063279282425,53.3396272740496,64.7222774707712,56.8368410654694,59.052488962278,63.0115265224689,53.7280379878644,62.6075221675473,59.6351070536755,55.0638691367658,64.2946766736183,55.3228585398229,60.8606778941573,61.2139931925727,54.1477208065182,63.4801912845188,56.0447895941524,58.8223883728944,63.2026790183486,54.4475290647943,62.9182880626867,59.9868366454236,55.7854783879642,63.8383711016189,55.0047517547789,60.0853925743546,62.5858454144652,54.5782966957067,63.8439975638745,57.7703290917261,57.2682997959019,63.0506575738707,54.1449397698043
33,1.37545559461902,102.222533441151,24,'0',33.5026958465853,35.56991989442,34.7914860848032,34.067162156416,31.9859366429617,33.4373317033026,35.9670185782961,34.6754353507233,33.3824245372577,32.8089784516917,34.4089494731162,35.2665991893034,34.8418744689683,31.2436333653496,33.2102801002848,34.8985793740796,35.9274677092376,34.3294101940722,31.7844547323987,34.3053369512051,34.6460431335074,35.7860035745816,32.1742782493259,32.1548639112476,33.9387439130883,34.9179460102411,35.500563720343,32.9286325122774,32.716961810785,34.4836212683031,36.7570082559337,35.2967548396404,31.4946358665307,33.1143333403527,35.9077269074322,36.0877916017668,32.9180969062556,31.0571418997457,33.8347958096025,35.8959107362313,35.2710346286804,32.7789495854468,32.1261037142297,34.0554691858755,35.9871152495705,34.843965993601,31.9252365669051,32.6538288266088,35.0102089896138,35.7121386068863,33.3603120033864,32.334452671933,33.421229285897,36.0824470331502,35.2094244644207,33.1801940797146,31.7216193447034,34.1165295178498,35.0490644423771,35.9265010236723,32.6047977207074,32.6585476914923,34.5179008007066,35.7890163921761,33.4316478597261,32.7968432522817,32.7258268098164,35.2659119075116,35.4960628956628,33.4400525723941,31.4282430601196,33.3831386797462,36.5441412673671,35.2132411995517,32.9717026988613,33.3558884989604,35.8451002374986,36.1351527128627,34.7780022117114,32.3817358709172,32.5561033172752,35.762712824018,36.3881297207155,34.1871236308171,31.9035347692299,33.5598390929347,35.5822017378474,35.9443776494166,32.8695418435741,32.9903213884274,33.4548940101043,35.4769335044389,35.2008330699103,31.7495634873347,33.1543018441826,34.4190123278766,35.8128900275146,33.5393375882398,31.7583417279331,33.2099374221318
34,-5.99642484320029,102.264782636025,23,'0',72.3864106411884,86.5051584502863,81.86981994464,72.0236705631652,85.0526339739361,84.677875810913,71.2940901030189,81.9675243106206,87.0330375598645,72.6664268523756,78.5410357097507,89.4750063889092,74.8954572926216,74.5810062881592,89.0299609435932,79.2240100417691,72.7461749005295,87.1446988086316,81.8932741956919,71.6087044769118,85.6558498530719,84.3663380957221,70.3337264747215,82.4718140990326,87.4755918118348,72.4160853692049,78.3279408040856,89.1373046046461,75.003463311133,75.6503937241023,89.072212259392,78.0759839540637,72.3145454018504,88.4794094699147,79.8890329354851,71.7558574293845,85.4396234806473,84.2142244945971,70.6556905540453,83.6599375588401,87.0194937802016,72.6031762536194,78.0934046714976,87.9605924119892,74.4236049209684,76.6926914521079,88.8999537048514,76.5866649544165,72.6549424206223,87.523200853979,80.235490098405,71.7592934703256,85.8538120305176,83.9240822366574,71.0881127795316,82.8019494670525,86.2123278641139,71.183966780716,80.5250613956979,88.44711409212,74.0008229919476,76.5879093428066,88.8514955713282,76.6888650809789,73.785337526413,89.5995448346764,79.9766925475313,72.7135486186582,86.714072399243,83.3530652395768,70.6621122373719,83.1443643870024,85.6320447441699,71.8617555707316,81.4033998789448,88.2972048648623,72.7362448165535,77.3538297337187,89.9158707416826,75.8698717080046,74.497828053692,88.1600377558811,79.8316051049963,71.9859821597923,87.021863537663,82.3545891205656,71.1202941568568,84.6890252261578,85.1815338836526,71.5685956983981,81.1902117376371,87.4253665816033,72.406872730395,77.9382003671182,88.4396937188203,75.8607760774783,74.7757974349247,88.0313585099818,78.2328571462153,71.1815459059484
35,-2.76779654193186,103.078739207903,25,'0',54.3681741237956,62.2000927305432,59.0932537525894,54.7450057365501,63.883167065862,54.6200695818776,59.1442386454227,60.9746599782049,53.893130138983,63.7493125797358,56.8512816709757,56.2651246936361,63.5216160919575,54.3156576982218,62.2064883873192,59.7353364032149,55.352444270458,64.698803019313,55.5560451319904,59.9807203940778,61.5708027385466,54.309312495645,62.5700563164418,57.7069425426072,56.712374157109,63.0145389030432,54.5161681879437,60.9206524749941,59.1919044272527,56.0905401124973,63.8042728170394,56.2479440208443,59.0700088921916,62.714874216241,54.0026562357239,64.0063882542431,56.9886345408573,56.7988234708966,63.3321141889293,55.188447362469,62.1730403003363,60.3076408984088,55.0234969325174,63.9606468182747,56.1310298486864,59.6366462202643,62.9098592132561,54.1268944588887,63.2418365640909,58.3704053915188,56.2015440500528,63.2048497410504,54.7172329258078,60.894047620314,60.6824817532858,54.52652554807,63.6224564260958,56.2954899743496,58.6195551732088,62.579164850455,54.0666905413904,63.5358628809275,58.1897846335445,56.1116228911294,63.1109448798086,54.9489988220465,61.5841852894932,61.1102409407218,54.8289768280045,64.1219896447443,56.4318264885788,57.8501197963814,62.953628348037,53.9623850819418,62.5916597938104,59.3705550190133,55.2386444290916,63.4438932892541,54.894371774096,60.2063537555944,60.6506570774832,54.5479529610652,64.1559587118458,56.534182009872,58.5233109729696,62.7329955615259,54.4394490795407,61.8781034271814,57.89557075232,54.4417891999941,63.4187111586444,54.0567890172227,59.5766313375192,61.6685707210591,54.8736605133206,63.8492790980413,56.4585084917534,58.2193312876993,63.2736520440382,54.690687351646
36,-22.0474618654404,92.7106183366498,23,'2',54.0506435847876,60.6834805300876,59.3340171069834,55.2842467285327,64.4766513160486,55.4301497298659,59.511309655849,61.2251126898563,53.7420842127017,63.8227509677691,56.0798092050359,57.1918645615172,63.5123630103369,54.368913057654,61.9278640897836,59.7719412544066,56.1278880173427,63.9606715044839,55.0286914847,60.3063951994925,61.6007599956214,53.3357806402217,63.4642249531575,56.9524839548689,57.5724268920668,63.4802589855985,54.0412462149989,61.0471852836506,59.4708127956825,55.0109184542828,64.2409261613529,55.3489367502369,58.9746229085357,63.1803962496968,54.706696389584,62.3184087464322,57.5909987991564,57.2806943789922,63.0200279517433,55.2605391973787,61.374407274126,60.5510282959552,54.5064038977549,63.6000739014573,55.4149907680472,59.3877421834782,62.1467461335302,53.6579295988514,62.7597500124931,58.1448361880922,56.190746715904,63.1561012710809,55.0890821789525,61.2519820244665,60.7335904562655,55.3503802114674,64.1146674605046,56.5488734537335,57.8253283345947,62.6748327411873,54.3127829668873,63.1684114082507,58.3820567079411,55.8798975639725,63.1109352805676,54.8525634535384,60.0310115390832,60.6606842199697,54.0088687374089,64.3618358992386,55.8886238565623,58.0705945933072,63.0449155388726,53.649150011684,62.1944015046855,58.8300107433236,56.157813101596,63.9478684580526,54.5011616665235,60.4084843636771,60.5319767541238,54.5263304409301,63.4193991457599,56.6757205869938,58.6760308811722,62.4087007790624,54.3517485533262,62.4764854438775,58.756268686543,55.0054171361821,64.021194867271,54.0234350793604,60.9042202381268,61.7951033189514,54.2831565364468,63.2746814639339,56.6779479488766,57.219141926275,62.9733713249924,53.5170042753466
37,-10.0206317746164,84.8270564965931,7,'2',54.1590400775777,62.4187357651785,58.6856575631398,55.2652887749064,64.8990052916909,55.0302733244999,59.0143332182852,62.0786413314031,54.1922317454907,63.4873847772664,57.0080630778068,56.7483489811079,63.6323089585423,54.2557363077388,61.8403432459242,59.4231872452479,55.4170281658963,64.2753901603404,54.799304754781,59.2204113960621,61.971659483002,54.347279760254,63.8070690978986,56.3151212820866,56.9217569415594,63.7912353062046,55.3114224549869,61.6407759337695,59.8156595468014,54.9318937317671,64.2120836020182,55.4038058602833,58.5631264306292,61.8121814934358,53.4196764020021,63.0608544754811,57.8260909191742,56.0068990286157,63.3278841098466,52.9173668364737,60.8491562620911,59.5077608115746,54.3010679028338,63.8497351475039,56.3837982572746,58.1685812366677,62.1177661130219,53.5243519268281,62.5440095307049,57.9798393792299,55.7975301182621,63.2022475362536,54.6150522785121,61.3707122132329,61.1281206131356,54.3377684641038,64.5884087085823,55.5816116766103,59.2369491538733,62.317900135916,54.3475669996331,62.7065296885314,58.6048152175506,56.8346268980592,63.2275474738527,53.6390908497895,61.0562040585937,60.7149164798823,54.5008787477563,63.514656499329,54.8831351981695,58.4738406817307,63.3133143082145,53.8909243189449,62.4442716865524,58.3772982535472,56.6430873312576,64.1402855053897,55.2776526155359,60.7998809475548,60.8213292612406,54.8426036458583,63.246654068536,55.9638171086863,57.9907049010428,63.6805917442046,54.1773802739552,62.804488568482,58.1726947455395,54.9158000021456,64.8600198558547,54.9648916131779,59.7875220592805,62.1894909544491,54.3880504388004,63.4773953274144,56.6754390209357,57.6427747871098,63.8011794481756,54.0446295570007
38,8.56105096474241,115.670229859773,6,'2',54.0314710704773,61.9545990514179,59.640378650936,55.8575332201797,64.8113242617296,55.1187065870621,60.0701458194823,61.5580721236951,54.3787705734201,63.0185558670806,57.955006138828,56.5179529758687,63.6894863950179,54.2986755810357,61.1280057485488,60.0135042526854,54.9319504419641,64.0897343929455,55.0564409291609,59.7834249839082,62.7667783325633,54.5249499816484,62.8495876581337,56.9770606118197,56.9527765210917,64.1349442003798,54.5199907869019,61.984134241527,60.3846135801776,55.2178259832925,63.7104926410658,54.3923317421008,59.1242269289917,61.7888057900072,54.3753102591067,62.8214139160154,57.6009332422437,56.7724631259843,63.3990787652669,54.0413928804423,60.6676981288923,59.8678394955244,55.8825850990744,64.2218656261988,56.8069154989033,59.0764715004109,63.1838699101768,54.2146670367371,62.3939020877128,57.7443431989609,56.5201649178453,63.8268607248441,53.9717428917058,61.6535694741702,60.6570246242517,53.6098706111077,63.9164214682779,56.6653724642895,57.67673412307,62.1885684606945,54.7770023884832,63.1332806936499,58.68490569302,57.0607742013517,63.6367309975473,53.7661385052698,60.5051252156428,59.6893493021671,55.0867008131717,63.8668286771133,56.0151402676836,57.6998104572915,63.2568232058636,53.3648874898453,62.8273226872879,59.1999526602734,56.3266043745493,63.9517310902787,54.3978719882253,61.1332509380486,61.2326643155844,53.877246852578,63.0858849192798,56.5990656729354,57.6134194685119,63.1987623998159,53.4884833507691,63.6464526000644,57.8637856038694,55.7714959752151,64.0040138772931,55.0458748155628,59.4570543795998,61.0502559653656,54.8863425735861,62.7737111021993,57.4249785206308,58.0545082992181,63.8094126317323,54.2854575402005
39,12.4330420153592,103.603085869838,5,'2',72.6520029848626,86.7840353989062,82.7273814329747,70.9458397619783,84.6216158774834,85.2265494777714,72.0936745499768,81.996056123929,86.9657575087555,72.339832898245,78.4767686231284,88.8675627779881,74.9449548144291,75.3157020921306,88.6110388666774,78.2803024860118,73.1160368564954,87.2501898065188,82.2424465367224,71.6200164963727,84.9374636827298,84.5999763931536,70.7472574079551,82.7975419173145,87.0661692037168,72.2002891281777,78.2358715973264,89.2272864831048,74.6842285276045,74.867365802421,89.3265032932821,78.1752452885429,73.6277570252229,86.999170612419,79.848189145006,71.754059554623,85.5738817672291,83.690549926167,71.3683276585084,82.7787670424437,84.9768290137249,72.2137844166828,80.4271228999629,87.913508328449,75.0277056165322,76.348013201367,88.7450144842449,77.3694882366451,73.0116889585965,88.2358179336162,79.3324172804689,71.4917116910836,85.5902705551935,83.3654932111375,71.2727612169658,83.9568432781857,86.2271002919652,72.0604094169957,81.1194051255331,88.0838703589389,74.3612766209306,76.4072530478286,89.3047695423158,75.9820120112813,73.9892633276386,88.1806671859438,79.5437518343257,71.4721432933132,86.6915759034385,81.9205432031251,71.0130167247661,84.2795263225569,86.6169496119546,71.4550257879049,80.6619081343589,88.0188316352132,73.5877331966357,77.7523460681244,88.1601490219688,75.6466816507436,74.1497128189293,88.0338221711575,78.1090457398973,71.8767947175894,86.9309285449856,83.0584117961876,70.4323153227253,84.2871712201868,85.2378662129709,71.6197982748233,82.2055792459655,88.0954698443265,73.3872115085984,76.7962023363534,89.1532857017382,75.2189428673391,75.3971892819885,88.4636211008549,78.7665087236025,73.0751821060532
40,77.1136702550613,92.9061131625628,7,'0',53.988291855704,60.9437675739054,59.5211970645059,55.8260498050628,63.3188542040088,54.5993085311155,59.735643610259,61.4019334584306,54.6836892888073,63.7521533614744,56.7357828981162,57.2285822125692,63.6544105579931,53.74475379114,61.7408828128709,59.9570443467149,55.1410588908831,64.1281018430846,55.4024530028709,58.5347946673182,61.8924881807535,53.7306731254587,64.2347554171381,57.7424989480529,56.7535770696798,63.0547263952071,54.0959689749231,61.4644190633329,60.1547715991221,54.3757740688302,63.4548319414102,54.8646610191303,58.7071987330105,62.1747293471512,54.694905633589,63.4592113110729,57.9137564313452,57.4535699988917,63.7555257046648,53.2839778527596,60.84216720767,60.9806551056344,54.4164962922739,62.6977378785733,54.5432947090772,59.1058587780023,61.8886442580662,53.0264867531634,62.949028840332,58.7362948386559,56.4680733090361,63.5999474301297,54.40145074383,61.1046035630725,61.561675133305,55.4644883005436,64.2723431893873,56.4928788936175,57.5988479820857,62.3420770369,53.5351238340958,63.3540971204434,58.4408074575974,56.8155121213029,64.1611612849023,55.1742400112183,61.473872951438,61.2395276127325,54.3897113790694,64.3809776521232,56.8585339755523,58.4001745292828,62.1214090668805,54.5341914740954,62.0903675855818,58.5777510308193,56.0966552509062,64.6868887748555,54.5611223163312,60.4408297911073,61.9752113854123,54.1067073034749,63.5671984697133,55.1988936459077,58.7373241211595,62.8475826766007,53.7596974672367,62.8801540161163,59.2883763641648,56.1799083711456,64.8730843754613,55.4230154856902,60.0360966496236,61.1158295215745,53.8791325484501,63.907790150147,56.4079023296311,58.1164107235009,64.1890153948465,54.1270008537713
41,103.570669370092,100.415030799206,7,'1',72.5586081250582,87.780983019804,82.1391739435671,70.5403294341185,85.6020460515679,85.520698142289,71.1720313669236,81.8404194456097,87.052640058743,72.6324502236569,77.5056031837548,89.8322155228333,75.2635738236214,74.9956896251002,88.4193271953944,78.2721522918274,73.0522291056149,87.7897942765207,81.6743416343644,71.0624264400258,85.9491919803457,84.8969995953489,70.7613388510045,82.434079574806,86.5416574730233,71.1603868836356,79.1520108269325,88.5191833822959,74.2084178476798,75.9027945372671,89.0159546455246,77.9551728539405,72.9876060127979,87.5570032039079,79.9508083326807,71.3873196977842,86.4853169479451,84.5440030810876,71.1358610712514,83.6751621701386,87.1681857297318,72.0719410038013,79.3385055439483,89.0576939619656,74.5655874995594,75.8819224911557,89.3210971364897,76.374054305662,72.6221292405032,88.8944501951016,80.446052155747,71.9364101012721,85.6248491941468,84.5748025919522,70.5960636534336,82.7136891099807,85.7980370494944,70.8572732744204,79.8669192383538,88.6089647697343,73.6555464349165,76.6135955679348,88.9716582057909,77.2660159861576,73.8065470181433,88.4463137163201,79.3708301983925,72.1436480477248,88.1607834002804,82.9854917373686,70.3766020511173,84.2811058352761,85.7403016077738,70.6657041126598,80.085763237681,87.7037445954995,73.5911921915765,77.1474080276176,88.9328278457027,75.5040785933422,73.9573964437733,89.2277874053906,79.1207315639016,71.5505918848011,87.2184606792161,83.127657008982,71.5093709310086,84.3879566627353,86.4371034168447,72.0145856527509,80.9380181328589,87.0475512689761,73.0384778913772,77.8957022282173,89.0728584871315,75.5071087712284,75.1624609790099,88.7151440985548,77.8291693571463,72.1023940693212
42,101.013821945608,94.5804966002579,6,'0',32.8935465731014,36.1862942837733,35.8078780182052,33.1452773624281,31.9554202317632,34.380333811394,35.8495160680719,35.0718063741816,33.135899779561,31.5749055607488,34.0254669231301,35.7199418009226,34.9840350121718,31.9216051566436,32.7613194559606,35.6241914094818,36.0752129695511,33.9268642358809,32.7529481748325,34.0556104472042,35.1898836037313,34.802015896421,32.8957694935185,31.7166366227005,34.3841557026317,35.4799022424862,35.1451593545149,32.2532501118803,31.7319212805295,34.0687493595252,36.2628302950459,33.94350522609,32.1897923219131,33.8234792227006,35.2718901563101,34.9554916646126,33.7905772627047,31.7440441478088,34.3470001056686,36.2327398976438,35.4360450779429,33.2531985472737,31.5810877385893,35.1441025093131,36.2343522532987,33.9478840296905,32.1296727195306,34.0953688471821,35.8314005694425,36.0291086777161,33.8190474501744,31.5919509109991,33.074234616453,35.1980669776374,35.2218264811223,33.0068693143912,32.1235483721101,33.7986231543788,36.0072553818625,34.561553557464,32.6167129565947,32.4454701092994,35.181906846211,35.5548170107966,35.0585568012063,31.6083639359916,33.6418074275663,35.3005317124889,35.7613276837743,33.3176907749582,31.8184088667125,33.786024120695,36.5399943301087,35.1394501701109,32.9788739932355,31.8841666010397,34.4085028456536,35.5357862876248,34.2246853829758,32.3107777933555,32.696320605974,34.6263121874616,35.5478035986324,34.1284995420474,32.585612021737,33.4499363171276,34.9483076597035,35.7634841217135,32.2897194444873,31.7490728901355,34.5694062675808,36.5101578813209,34.373422200756,31.8661497331452,32.5793078078803,34.999250558756,35.9176003993462,34.8515299894912,31.3823127497189,32.4917164856784
