,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
27,32.43104956245815,35.38958649483103,34.88746754284864,33.572783630199574,32.51827407678078,33.844007468051096,36.25885756843213,35.151377308117624,32.54621903461523,32.24376810818783,34.95348923922178,35.637119843021964,34.888737005585114,32.34881049649426,32.32818331989836,34.74275717387278,36.294742064516186,34.01707056279725,31.695357030913883,33.92403297707268,36.483707948140975,35.26908693753996,34.02410845429995,32.733243596076186,34.13491851551023,36.07894478623987,34.879392006217664,33.114032159876416,32.20639994327752,34.340194476294,35.471309233435285,34.1941231820663,32.68220983315601,33.31772252221405,35.374981471771015,36.15665824267011,34.0796089831345,32.04377893427879,34.77079636264294,35.44380622123145,35.67807513111336,32.60457121218455,31.87345820525282,34.20367403160705,36.60756717712684,34.0869139922167,32.13458604809374,31.876902446570654,35.28139184626816,35.67942640897661,33.196899448275,32.64332287823405,33.00885945379684,35.79919454910164,35.80335966340003,32.13763245082049,31.894332095552183,33.58776173112365,36.01446890806786,34.345300193477826,32.86965382664895,32.40781366719364,33.86814661843092,35.91225896143682,34.27507161638195,32.125650381471274,33.04077089510151,35.846625611513176,35.73630693021108,33.41035554580964,31.80339952623524,33.85971056257124,36.37685105695156,34.7961154301088,32.302324472638844,32.057116102670264,34.78254011541106,35.687792541749474,34.33225715331331,32.14456635049466,32.80534180639443,35.23003181172802,36.30803339726552,33.583372419905956,33.004848070279394,34.027753502582854,35.7812040089666,35.19344112812102,33.57098598558204,31.199622968538844,33.85065179466313,35.78071011965075,34.806411911547464,31.937660036487856,31.803165241194954,34.99288297124908,35.367525181020135,34.777585408992536,32.561841555733295,33.710431432065576
28,33.410539913059885,35.18873658045097,36.01868688597683,34.327047796315206,32.07384874691983,33.22746742379672,36.35331652019639,34.65659193743612,32.61997631373528,32.331519286197505,34.976789159470684,35.28167917100301,34.00376357145077,31.709435142862016,32.072674627189144,35.175186672628406,35.986600831156174,33.8050958898815,31.842136764389405,32.84793891798343,34.77336671344764,36.64810657213199,33.11421702002068,31.787142201816096,33.84890853550046,36.542895449342055,34.97436693742479,31.64892305870879,32.19019528097735,35.02700840200685,35.531003912207346,34.14346442114796,31.73398872572589,32.741164770953596,34.8872630830044,35.77654109439154,33.44143356114923,31.861693768863788,33.58382423016962,35.950682864936276,34.77825495039702,32.344344787798235,32.189888608664425,34.80810479836817,36.07413248053214,35.326420199984106,32.251654199414595,32.23418366549652,35.00586950946522,35.26250011935293,34.1056942798703,31.674055963606843,33.3571163282869,34.99687737709499,35.245271422142814,33.570677637443836,32.35251793191786,34.101081810732325,36.1907187641435,35.27302856590387,32.76106004714108,33.237806630578696,35.13279877054519,36.26348708137348,34.89908938808314,32.601580347738974,34.27478553615951,35.89266470804154,35.8774123938858,32.37546101777702,32.27609987667511,33.538220709810886,36.277214921327584,35.0756184581517,33.37968796242588,32.050764913714225,34.66547605881106,35.82483640847236,33.924999742847646,33.20219125329051,32.738104546769726,35.07987217463888,36.358721047288704,34.36135360112984,32.350935504806095,33.36649428847996,35.26330083919758,35.64800336033127,33.38537797955046,31.42597766640375,33.659708102648786,35.3257462705603,34.323282409410226,32.16682633095072,32.83221253390329,34.550720521892735,35.90060550715849,34.063665570591766,32.48669930680999,32.49234581911625
29,32.638202116084244,35.782637494010594,36.19373809058178,33.33881459741172,32.523258326153424,32.96640646658134,35.98977968779772,35.07838813859088,33.13293649023397,33.06316910906667,34.852953203920535,36.65774214054904,34.38163502810961,31.7711820300593,32.687129634899584,34.838678366398646,35.91820134679299,33.06515617393896,31.934994869900663,33.94224465480908,35.78787882102297,34.74627681848682,32.57469546357641,32.181392194275396,34.896686545417104,35.827220923950044,34.98500995506613,33.86473743192731,32.36527220297792,35.05608451777509,36.02964394850791,34.00171627325629,32.2075627629372,32.72254532437612,35.18014840893197,36.1916096525044,32.792362386481436,30.962150953798645,33.718481127047625,35.49694350163973,35.06001845123914,32.13633417406376,32.79950575058929,34.13342166316114,35.37214776854952,34.97547617120682,32.75580043125394,33.18219181758872,35.942940925360816,35.54773072976822,33.385892921772054,31.75945954558625,32.41944458974727,35.93535851540605,34.739376471195094,32.65709452596468,31.616578003590547,34.41002716944644,36.347757603084254,34.92355104017538,32.94923822628433,32.79730603684452,34.93222910955108,36.412141584787136,33.379231618038034,31.501928541300952,33.43071076631644,35.64887647947057,34.6810168399085,33.123023325029926,31.393535341914856,33.80219788570219,35.558612188984405,35.30741192140681,32.687872498798015,32.42383836996335,34.27699164523739,36.066038592768955,35.18267500306961,31.99164069573893,32.39958764399196,35.36352382775952,35.35627588291352,34.29104866726256,31.941093383784356,33.03920465781112,36.14190948912096,36.231419805841035,33.561777092380126,32.26449595326494,34.38648843245901,36.40204552765197,35.32184537407088,32.16754176532128,33.13599534806941,34.28729875800227,35.38829990780903,34.259056570629056,31.521351933595952,32.632105211604696
30,72.941476940065,87.49489035874265,82.07907941610303,70.36846629753643,85.1827875758511,84.4622254397602,71.22179371057028,81.62786984544657,87.54836235379607,72.72520899732416,78.39245357150271,89.25707091189946,74.10158335414002,75.46563153634641,88.59161352885172,77.11497861094415,71.857639718435,87.41688857737816,81.32962834961079,71.66826669922756,86.02353775149307,83.74905651561124,71.20518437505923,82.52359960615568,86.3648147209657,72.10198006370182,79.27001520537779,88.88477679899952,74.77115812285352,75.63946712554869,89.68479805652466,78.35026406105321,73.57396687011365,88.36801883586057,81.34712893375956,71.26584292717077,86.04680911489301,84.67840701351255,71.86251623329767,82.73839095339099,86.59822270912215,71.17590232857683,79.49484377356579,88.5881267905636,73.2163534243585,76.3276875724366,88.09247105049157,77.00420667058052,73.3670370062147,87.79159778710263,80.62872962478819,72.43056895107574,86.90328549583239,83.01555683755309,71.00052315491061,83.13706074259724,85.9567873571298,71.75400244412383,80.62509932957816,88.16066134124755,73.29500723642829,77.11911889932807,90.21233191143995,76.51240881097284,74.30846875939952,89.17286683752482,79.47458894614972,72.75830900229748,86.72743480724138,83.35299556574999,72.01336845501926,83.8462033756097,85.02999377673724,71.28745255751878,81.44658380946058,88.78996217422713,72.17941722130792,76.65719718753617,89.48711313310602,75.35440745489392,73.64646913006361,88.67690925167962,79.58189355569495,72.6331996132107,86.95916319946306,82.60881071357791,70.959254085735,83.92014428729249,84.27828537096447,71.72723348551598,81.27455523968737,87.67934497056439,72.48019006513773,78.09620377486767,88.87107711345654,75.00676959583313,74.0205580628506,87.49897603175593,77.75134702712688,72.78536081735425
31,32.18941332090736,35.5080256551919,35.994098212344504,33.86901806639409,32.11672524342813,34.261702896101944,36.050947758585586,34.874843358556916,32.978241586801026,32.414029096822695,34.891358998188075,36.45889159244398,34.28806311911018,32.32470165711667,31.754867545825686,35.623238263853764,35.67805591742468,33.76415292193462,31.729859822190733,33.22167489437298,36.09764939582595,35.02926867667596,32.95867954654232,31.80015687345107,33.70706573767897,35.41291996826488,34.49900534817494,33.09551167416324,31.70391608716959,34.96906507976772,36.57837214589689,34.105894608948,31.717731215269517,33.554768651615944,35.136246030927765,36.24015819327152,33.34294206471687,31.61051244697627,33.187302467510115,36.04833192780892,34.23406106085378,33.50256226376247,31.856926559677376,34.240000155853885,35.53723392240701,34.098970766020514,32.2727614577091,33.76941535119697,35.62982492936426,36.368277634711085,34.27962065433618,32.552549446499334,32.50322460755251,36.303688217207004,35.73798343693464,33.41075439284719,31.386378791887992,34.246936276500044,35.85954101377466,34.55820265305133,32.44926316009152,32.53617709194371,35.0147148627438,36.49779284066572,33.724424101295625,33.047466287496235,32.59362291538787,35.221278472871525,35.89558069792072,32.76276079926311,31.938024204506476,33.735310863141045,35.60536463226216,34.58507312053886,33.43989009319941,32.151727149564366,34.22263657623109,35.68377814434946,33.91620815077689,32.373990829228234,33.73909793917145,34.868151553377636,35.87790598570396,33.476189137826736,30.805926602771954,34.04192448070579,34.891215943788886,35.298450739050374,32.44275882888038,31.706998495674508,33.95741983967737,35.89234825181337,36.03953626215559,32.0563959376723,33.31447623755294,35.77268781668178,36.05200716706064,34.51979256677058,31.574118304915082,32.360297689740285
32,53.97526018124846,62.273140220354435,59.26428492652046,55.80537075655439,64.69806070817856,54.999964910554176,60.23059509580967,61.955980294744634,54.310127436014035,63.234798145020655,56.964043847503724,57.08460354605998,64.11330864230074,54.84315400090493,61.01792438176592,60.25631490188699,55.54308827025388,64.13173701906214,54.67445199736904,59.31540449846054,62.08121429583313,53.97236666626245,62.649645173131965,56.748038133373214,57.44958278060645,64.32385237127812,54.60119932973285,62.22315415679976,59.886533363610575,54.26525390951761,64.3133206577162,54.34292877731285,58.254612046308516,62.682007057278994,53.93409811280133,63.59051876397985,57.68755404272315,55.490263986490575,63.24729907771859,54.55011507227431,61.572861881831145,60.26374853918683,55.311074469119426,64.47942321285188,55.58342319663701,59.58620642761132,62.748430903516216,54.010650308549394,63.03317669547719,58.57497601161342,57.423529981136596,63.87948412165106,54.01883081276205,61.647593491971826,59.89470966504295,55.03412040451476,63.41066784350095,55.47786132355925,58.42155375154309,62.54696385332363,53.06917849153682,62.27505782472686,58.564751930768956,56.097821322607864,64.29620240408842,54.72453944886452,60.883153521741924,60.60632792824252,53.33962727404963,64.72227747077116,56.836841065469415,59.052488962278005,63.01152652246889,53.72803798786436,62.60752216754726,59.63510705367551,55.063869136765774,64.29467667361834,55.32285853982292,60.860677894157256,61.213993192572744,54.14772080651823,63.480191284518746,56.04478959415244,58.82238837289444,63.202679018348626,54.44752906479427,62.91828806268667,59.98683664542356,55.78547838796416,63.838371101618925,55.00475175477888,60.08539257435461,62.58584541446517,54.57829669570665,63.8439975638745,57.7703290917261,57.26829979590188,63.05065757387066,54.14493976980433
33,33.502695846585326,35.56991989442,34.79148608480319,34.06716215641597,31.985936642961697,33.43733170330264,35.967018578296106,34.67543535072335,33.38242453725772,32.80897845169166,34.408949473116174,35.266599189303385,34.84187446896835,31.24363336534962,33.21028010028482,34.89857937407958,35.92746770923763,34.32941019407223,31.784454732398682,34.30533695120506,34.6460431335074,35.786003574581635,32.174278249325866,32.154863911247595,33.938743913088324,34.91794601024112,35.50056372034296,32.92863251227738,32.71696181078497,34.48362126830307,36.75700825593366,35.29675483964037,31.49463586653067,33.114333340352694,35.907726907432156,36.08779160176681,32.91809690625562,31.057141899745673,33.834795809602525,35.89591073623129,35.27103462868044,32.778949585446824,32.12610371422975,34.05546918587546,35.987115249570515,34.843965993601024,31.925236566905095,32.65382882660885,35.01020898961385,35.71213860688626,33.36031200338643,32.334452671932965,33.421229285897006,36.08244703315021,35.20942446442069,33.180194079714624,31.721619344703424,34.116529517849756,35.04906444237714,35.92650102367229,32.60479772070744,32.65854769149232,34.517900800706606,35.78901639217615,33.431647859726056,32.79684325228168,32.725826809816354,35.265911907511565,35.49606289566276,33.440052572394066,31.428243060119645,33.38313867974623,36.54414126736707,35.213241199551746,32.97170269886128,33.35588849896042,35.84510023749858,36.13515271286269,34.77800221171141,32.38173587091723,32.55610331727517,35.762712824017996,36.38812972071552,34.1871236308171,31.903534769229875,33.55983909293473,35.5822017378474,35.944377649416595,32.8695418435741,32.990321388427404,33.45489401010426,35.47693350443887,35.200833069910345,31.749563487334665,33.1543018441826,34.41901232787663,35.81289002751457,33.53933758823982,31.758341727933097,33.20993742213182
34,72.38641064118843,86.50515845028627,81.86981994464,72.02367056316515,85.05263397393612,84.67787581091297,71.29409010301887,81.96752431062065,87.03303755986452,72.66642685237564,78.54103570975069,89.4750063889092,74.89545729262163,74.58100628815914,89.02996094359317,79.22401004176905,72.7461749005295,87.14469880863163,81.89327419569189,71.6087044769118,85.65584985307193,84.36633809572209,70.3337264747215,82.47181409903256,87.47559181183483,72.41608536920486,78.32794080408563,89.1373046046461,75.00346331113296,75.65039372410226,89.07221225939203,78.07598395406367,72.3145454018504,88.47940946991467,79.88903293548512,71.75585742938452,85.43962348064733,84.2142244945971,70.6556905540453,83.65993755884006,87.01949378020164,72.60317625361941,78.09340467149761,87.96059241198921,74.42360492096836,76.69269145210785,88.89995370485144,76.58666495441648,72.65494242062226,87.523200853979,80.23549009840501,71.75929347032556,85.85381203051759,83.92408223665737,71.08811277953158,82.80194946705252,86.21232786411387,71.183966780716,80.52506139569786,88.44711409212002,74.00082299194762,76.58790934280661,88.85149557132817,76.68886508097891,73.78533752641303,89.59954483467637,79.97669254753129,72.7135486186582,86.714072399243,83.35306523957681,70.66211223737193,83.14436438700235,85.63204474416987,71.86175557073159,81.40339987894482,88.29720486486232,72.73624481655347,77.35382973371873,89.9158707416826,75.86987170800458,74.49782805369202,88.16003775588106,79.83160510499631,71.9859821597923,87.02186353766297,82.35458912056558,71.1202941568568,84.6890252261578,85.18153388365258,71.5685956983981,81.1902117376371,87.42536658160334,72.40687273039498,77.93820036711816,88.43969371882031,75.86077607747826,74.77579743492467,88.03135850998176,78.23285714621531,71.18154590594844
35,54.36817412379555,62.20009273054321,59.093253752589405,54.74500573655008,63.883167065861976,54.62006958187762,59.14423864542269,60.97465997820492,53.89313013898305,63.749312579735815,56.85128167097569,56.26512469363614,63.52161609195749,54.315657698221834,62.20648838731921,59.7353364032149,55.35244427045798,64.69880301931299,55.55604513199035,59.98072039407777,61.57080273854655,54.309312495644996,62.5700563164418,57.70694254260717,56.71237415710904,63.01453890304321,54.51616818794365,60.92065247499415,59.19190442725265,56.09054011249732,63.80427281703938,56.247944020844265,59.070008892191574,62.71487421624097,54.00265623572394,64.0063882542431,56.98863454085731,56.79882347089657,63.332114188929324,55.18844736246902,62.173040300336304,60.30764089840875,55.0234969325174,63.96064681827472,56.13102984868642,59.63664622026431,62.909859213256105,54.126894458888685,63.24183656409085,58.3704053915188,56.20154405005284,63.204849741050424,54.71723292580778,60.89404762031396,60.682481753285806,54.52652554807001,63.62245642609582,56.29548997434956,58.61955517320878,62.57916485045501,54.06669054139044,63.53586288092746,58.18978463354453,56.11162289112941,63.110944879808585,54.94899882204647,61.58418528949322,61.11024094072175,54.82897682800451,64.12198964474432,56.431826488578764,57.85011979638135,62.95362834803699,53.96238508194179,62.59165979381037,59.37055501901331,55.23864442909164,63.4438932892541,54.894371774096044,60.20635375559441,60.65065707748321,54.547952961065235,64.15595871184581,56.53418200987204,58.52331097296958,62.73299556152593,54.43944907954072,61.87810342718138,57.895570752319976,54.441789199994055,63.418711158644385,54.05678901722265,59.57663133751915,61.66857072105906,54.87366051332059,63.84927909804126,56.45850849175345,58.219331287699276,63.27365204403819,54.690687351646
36,54.050643584787586,60.683480530087586,59.334017106983424,55.2842467285327,64.47665131604862,55.430149729865846,59.511309655849026,61.22511268985632,53.742084212701684,63.82275096776906,56.079809205035914,57.19186456151721,63.51236301033688,54.36891305765398,61.92786408978364,59.771941254406556,56.12788801734273,63.96067150448395,55.02869148469995,60.306395199492485,61.60075999562137,53.33578064022166,63.46422495315752,56.95248395486891,57.57242689206678,63.48025898559852,54.04124621499893,61.04718528365059,59.47081279568251,55.01091845428277,64.24092616135285,55.348936750236916,58.974622908535686,63.180396249696834,54.70669638958404,62.31840874643218,57.59099879915638,57.280694378992166,63.020027951743344,55.26053919737871,61.374407274125986,60.551028295955184,54.506403897754915,63.600073901457264,55.414990768047204,59.38774218347819,62.146746133530186,53.657929598851396,62.75975001249308,58.144836188092206,56.190746715904005,63.15610127108093,55.0890821789525,61.251982024466486,60.7335904562655,55.35038021146738,64.11466746050458,56.548873453733464,57.82532833459471,62.67483274118728,54.31278296688732,63.16841140825067,58.382056707941054,55.87989756397255,63.11093528056759,54.85256345353844,60.03101153908315,60.66068421996969,54.00886873740885,64.36183589923856,55.88862385656227,58.07059459330718,63.04491553887264,53.64915001168396,62.19440150468553,58.83001074332359,56.15781310159603,63.94786845805258,54.50116166652351,60.40848436367705,60.53197675412375,54.526330440930124,63.41939914575995,56.67572058699383,58.67603088117221,62.40870077906235,54.351748553326175,62.47648544387754,58.756268686542974,55.00541713618207,64.02119486727099,54.023435079360425,60.9042202381268,61.795103318951426,54.283156536446775,63.27468146393387,56.677947948876565,57.219141926274965,62.97337132499235,53.517004275346586
37,54.15904007757771,62.418735765178475,58.68565756313984,55.26528877490637,64.89900529169088,55.03027332449989,59.01433321828524,62.07864133140305,54.19223174549065,63.48738477726642,57.008063077806746,56.74834898110785,63.63230895854232,54.255736307738815,61.84034324592418,59.4231872452479,55.41702816589634,64.27539016034044,54.79930475478099,59.220411396062055,61.97165948300203,54.34727976025401,63.80706909789859,56.315121282086615,56.921756941559394,63.791235306204555,55.31142245498686,61.6407759337695,59.81565954680141,54.93189373176709,64.2120836020182,55.403805860283306,58.56312643062918,61.81218149343584,53.4196764020021,63.06085447548114,57.82609091917421,56.00689902861568,63.327884109846565,52.91736683647369,60.84915626209108,59.507760811574606,54.30106790283384,63.84973514750385,56.3837982572746,58.168581236667706,62.117766113021865,53.52435192682806,62.54400953070485,57.97983937922985,55.79753011826208,63.20224753625359,54.61505227851213,61.37071221323288,61.12812061313561,54.33776846410383,64.5884087085823,55.58161167661027,59.236949153873255,62.31790013591605,54.347566999633145,62.70652968853144,58.60481521755055,56.834626898059156,63.22754747385267,53.63909084978952,61.05620405859375,60.71491647988226,54.500878747756275,63.514656499329,54.88313519816948,58.473840681730714,63.31331430821453,53.89092431894487,62.444271686552426,58.377298253547174,56.6430873312576,64.14028550538967,55.27765261553586,60.79988094755478,60.8213292612406,54.842603645858276,63.24665406853604,55.96381710868631,57.99070490104283,63.680591744204584,54.17738027395519,62.80448856848204,58.172694745539516,54.915800002145616,64.8600198558547,54.96489161317786,59.78752205928047,62.18949095444907,54.38805043880036,63.47739532741443,56.6754390209357,57.64277478710978,63.80117944817564,54.04462955700074
38,54.03147107047731,61.95459905141794,59.640378650936036,55.85753322017966,64.8113242617296,55.11870658706211,60.07014581948233,61.55807212369507,54.37877057342011,63.01855586708059,57.95500613882796,56.51795297586874,63.68948639501786,54.29867558103571,61.12800574854878,60.01350425268537,54.93195044196412,64.0897343929455,55.056440929160914,59.783424983908226,62.766778332563334,54.52494998164835,62.84958765813366,56.977060611819724,56.95277652109169,64.1349442003798,54.519990786901886,61.984134241526995,60.3846135801776,55.21782598329252,63.71049264106583,54.39233174210076,59.124226928991675,61.78880579000716,54.37531025910671,62.82141391601535,57.60093324224372,56.77246312598433,63.39907876526686,54.04139288044228,60.66769812889232,59.86783949552437,55.88258509907442,64.2218656261988,56.806915498903265,59.07647150041091,63.18386991017677,54.21466703673706,62.39390208771282,57.74434319896088,56.52016491784534,63.826860724844074,53.97174289170582,61.653569474170205,60.65702462425167,53.60987061110771,63.916421468277875,56.66537246428948,57.676734123069984,62.18856846069451,54.77700238848318,63.13328069364988,58.684905693019985,57.06077420135171,63.63673099754728,53.76613850526981,60.505125215642806,59.68934930216712,55.08670081317174,63.86682867711329,56.0151402676836,57.69981045729147,63.256823205863626,53.36488748984525,62.8273226872879,59.19995266027338,56.326604374549305,63.95173109027872,54.39787198822535,61.13325093804858,61.23266431558435,53.877246852578025,63.08588491927981,56.5990656729354,57.61341946851195,63.19876239981592,53.48848335076909,63.646452600064436,57.86378560386943,55.77149597521511,64.00401387729308,55.04587481556276,59.457054379599796,61.05025596536556,54.88634257358613,62.77371110219932,57.42497852063076,58.05450829921814,63.80941263173225,54.28545754020046
39,72.65200298486259,86.78403539890616,82.72738143297474,70.94583976197828,84.62161587748339,85.22654947777136,72.09367454997683,81.99605612392897,86.96575750875552,72.33983289824499,78.47676862312836,88.86756277798806,74.94495481442912,75.31570209213056,88.61103886667738,78.28030248601175,73.11603685649544,87.25018980651878,82.2424465367224,71.6200164963727,84.93746368272984,84.59997639315358,70.74725740795506,82.79754191731453,87.06616920371675,72.20028912817774,78.23587159732638,89.2272864831048,74.68422852760449,74.86736580242102,89.32650329328207,78.17524528854292,73.62775702522288,86.99917061241896,79.84818914500599,71.75405955462303,85.57388176722911,83.69054992616698,71.36832765850843,82.7787670424437,84.97682901372491,72.21378441668276,80.42712289996291,87.91350832844898,75.0277056165322,76.34801320136702,88.74501448424489,77.36948823664513,73.01168895859652,88.23581793361615,79.33241728046885,71.49171169108357,85.59027055519348,83.36549321113746,71.27276121696575,83.95684327818573,86.22710029196516,72.06040941699572,81.11940512553312,88.08387035893887,74.36127662093055,76.40725304782863,89.30476954231581,75.98201201128128,73.98926332763857,88.18066718594376,79.54375183432569,71.4721432933132,86.6915759034385,81.92054320312513,71.01301672476613,84.27952632255695,86.61694961195462,71.45502578790487,80.66190813435887,88.01883163521317,73.58773319663565,77.75234606812435,88.16014902196879,75.64668165074359,74.1497128189293,88.03382217115748,78.10904573989733,71.87679471758935,86.93092854498562,83.0584117961876,70.43231532272532,84.2871712201868,85.23786621297087,71.6197982748233,82.2055792459655,88.0954698443265,73.38721150859843,76.79620233635336,89.15328570173818,75.2189428673391,75.39718928198849,88.46362110085491,78.76650872360246,73.07518210605318
40,53.98829185570398,60.94376757390537,59.521197064505934,55.82604980506283,63.3188542040088,54.59930853111545,59.735643610258954,61.40193345843065,54.68368928880734,63.75215336147439,56.73578289811624,57.22858221256923,63.65441055799306,53.74475379113996,61.74088281287087,59.95704434671489,55.14105889088306,64.1281018430846,55.402453002870935,58.53479466731816,61.892488180753546,53.7306731254587,64.2347554171381,57.74249894805288,56.7535770696798,63.05472639520708,54.095968974923096,61.464419063332876,60.15477159912214,54.3757740688302,63.45483194141019,54.86466101913027,58.70719873301053,62.17472934715119,54.69490563358897,63.4592113110729,57.91375643134518,57.45356999889166,63.75552570466481,53.28397785275964,60.84216720767002,60.980655105634426,54.41649629227389,62.697737878573285,54.54329470907716,59.105858778002336,61.88864425806618,53.02648675316339,62.94902884033204,58.73629483865592,56.468073309036065,63.59994743012967,54.401450743830004,61.10460356307246,61.561675133305044,55.464488300543586,64.27234318938734,56.49287889361749,57.598847982085665,62.34207703690003,53.53512383409581,63.354097120443356,58.44080745759739,56.81551212130285,64.1611612849023,55.1742400112183,61.47387295143805,61.23952761273249,54.38971137906942,64.38097765212325,56.85853397555225,58.4001745292828,62.12140906688046,54.534191474095394,62.09036758558176,58.57775103081925,56.09665525090617,64.68688877485553,54.56112231633118,60.4408297911073,61.975211385412265,54.10670730347492,63.56719846971325,55.19889364590767,58.73732412115947,62.847582676600744,53.75969746723667,62.8801540161163,59.288376364164826,56.17990837114555,64.87308437546132,55.423015485690186,60.036096649623566,61.115829521574504,53.87913254845011,63.907790150147044,56.40790232963115,58.11641072350085,64.18901539484652,54.127000853771314
41,72.55860812505821,87.78098301980398,82.13917394356713,70.54032943411846,85.6020460515679,85.52069814228898,71.17203136692362,81.84041944560968,87.052640058743,72.63245022365695,77.50560318375479,89.8322155228333,75.26357382362141,74.99568962510023,88.41932719539436,78.2721522918274,73.05222910561488,87.78979427652072,81.67434163436441,71.06242644002575,85.94919198034574,84.89699959534892,70.76133885100454,82.43407957480599,86.54165747302328,71.16038688363564,79.15201082693245,88.51918338229588,74.20841784767984,75.90279453726707,89.01595464552462,77.95517285394052,72.98760601279794,87.5570032039079,79.95080833268074,71.38731969778424,86.48531694794514,84.54400308108755,71.13586107125138,83.67516217013862,87.16818572973176,72.07194100380126,79.33850554394826,89.05769396196557,74.56558749955936,75.88192249115565,89.32109713648973,76.37405430566199,72.62212924050318,88.89445019510156,80.44605215574698,71.93641010127206,85.62484919414678,84.57480259195219,70.59606365343363,82.71368910998066,85.79803704949443,70.85727327442036,79.86691923835379,88.60896476973429,73.65554643491653,76.61359556793478,88.97165820579087,77.2660159861576,73.80654701814325,88.44631371632013,79.37083019839248,72.1436480477248,88.16078340028042,82.98549173736858,70.37660205111725,84.28110583527614,85.74030160777382,70.66570411265984,80.08576323768104,87.70374459549946,73.59119219157651,77.14740802761754,88.93282784570269,75.50407859334219,73.95739644377328,89.22778740539061,79.1207315639016,71.55059188480107,87.2184606792161,83.12765700898203,71.50937093100858,84.38795666273529,86.43710341684472,72.01458565275085,80.93801813285893,87.04755126897611,73.03847789137718,77.89570222821729,89.07285848713146,75.50710877122836,75.16246097900995,88.71514409855475,77.82916935714626,72.10239406932122
42,32.893546573101375,36.18629428377335,35.807878018205166,33.14527736242809,31.955420231763203,34.380333811393974,35.84951606807191,35.07180637418163,33.135899779561015,31.574905560748846,34.02546692313006,35.71994180092262,34.98403501217178,31.921605156643633,32.76131945596059,35.6241914094818,36.07521296955108,33.92686423588092,32.75294817483253,34.05561044720424,35.189883603731275,34.80201589642103,32.895769493518536,31.716636622700523,34.384155702631695,35.479902242486176,35.145159354514945,32.253250111880284,31.731921280529487,34.06874935952524,36.26283029504593,33.943505226090004,32.18979232191307,33.823479222700605,35.271890156310064,34.95549166461263,33.79057726270468,31.744044147808776,34.34700010566861,36.23273989764378,35.43604507794291,33.253198547273676,31.58108773858931,35.144102509313086,36.23435225329869,33.947884029690485,32.1296727195306,34.09536884718209,35.83140056944253,36.02910867771609,33.819047450174416,31.591950910999106,33.07423461645296,35.19806697763737,35.22182648112226,33.00686931439119,32.1235483721101,33.79862315437883,36.00725538186246,34.56155355746404,32.61671295659468,32.44547010929942,35.181906846210964,35.55481701079664,35.05855680120632,31.608363935991598,33.64180742756634,35.30053171248893,35.761327683774326,33.31769077495817,31.818408866712534,33.78602412069502,36.53999433010867,35.13945017011088,32.97887399323552,31.884166601039684,34.40850284565356,35.5357862876248,34.22468538297577,32.310777793355484,32.696320605974,34.6263121874616,35.54780359863238,34.12849954204743,32.585612021737,33.44993631712759,34.94830765970347,35.763484121713546,32.289719444487254,31.74907289013548,34.56940626758081,36.51015788132094,34.37342220075596,31.866149733145217,32.57930780788027,34.99925055875604,35.91760039934618,34.85152998949117,31.382312749718896,32.491716485678424
43,33.148752805771956,35.54802670437276,35.37718829406347,32.56154341087847,31.917250241588118,34.012184838746336,36.94589268848535,35.25166948167692,32.33248346276287,32.07201966237787,34.72370169760629,36.14248553737503,34.436076557397826,33.02328300429471,33.24771315633802,35.044733657184466,36.29854426792123,33.881413699770874,31.328488678987824,33.21308013676787,35.88509508432625,35.55744276475044,33.266152152682295,31.958302704454237,33.85262261873229,35.84816124065656,35.64595176143378,32.6151788814759,32.89332141567805,35.20558430621197,35.906356656464546,34.501930635593226,32.35622978043105,33.440373993591166,35.15840478224468,35.325576181344566,34.22717668429809,32.319584371921835,33.2752894106362,35.74060989326135,35.303735078254505,32.442886931353954,31.377804532600504,33.358501598351054,36.201791656236296,34.65849526173915,32.59105118790996,33.431261738285734,34.98189868078198,35.67112338941862,33.790669740237895,31.6260269872225,33.48720780535459,35.43160533316617,35.87507002694694,32.53121477076909,32.24985656442199,34.25386276358912,35.298571357291095,35.57048989884755,32.378942155902145,32.58052279855068,35.35202916537868,35.72694753363934,34.846517953390915,32.6337457746797,33.06784662402907,34.97605389858264,34.971438092734275,34.09983175602151,32.764137661894935,33.62222568121048,35.58900134409434,35.6652035966876,32.72322910548539,33.03108563080937,34.32208198447311,35.9168278505964,34.05629940690358,31.759445473742698,33.45888784271818,35.499396301056954,35.43300426689406,33.96582398076604,32.00064702932815,32.82571748780267,35.28682131209797,35.18617291116705,33.52160157143159,31.469719279708407,34.67040599094086,36.95082812441405,34.94676813139992,33.02307792101555,31.342654659271517,33.95587360668162,35.65551507012108,33.19771706781165,31.075705909518504,32.23475090078358
